PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 5.35049E-05 -1.31326E-05 -3.83461E-06 -3.24830E-04 -1.30298E-04 5.35049E-05 0.00000E+00 0.00000E+00 8.73737E-05 
0.00000E+00 0.00000E+00 5.23053E-05 -1.12645E-05 -2.66566E-06 -3.33585E-04 -1.24942E-04 5.23053E-05 0.00000E+00 0.00000E+00 6.43287E-05 
0.00000E+00 7.06007E-07 5.13240E-05 -9.20608E-06 -1.31598E-06 -3.42458E-04 -1.19288E-04 5.13240E-05 7.06007E-07 0.00000E+00 3.39925E-05 
0.00000E+00 2.52398E-06 5.06019E-05 -6.91090E-06 2.58234E-07 -3.51444E-04 -1.13274E-04 5.06019E-05 2.52398E-06 0.00000E+00 -4.88450E-06 
0.00000E+00 4.64062E-06 5.01773E-05 -4.30295E-06 2.12340E-06 -3.60572E-04 -1.06789E-04 5.01773E-05 4.64062E-06 0.00000E+00 -5.42737E-05 
0.00000E+00 7.12023E-06 5.01177E-05 -1.31788E-06 4.34385E-06 -3.69789E-04 -9.97623E-05 5.01177E-05 7.12023E-06 0.00000E+00 -1.16450E-04 
0.00000E+00 1.00391E-05 5.05020E-05 2.12065E-06 6.99589E-06 -3.79028E-04 -9.21128E-05 5.05020E-05 1.00391E-05 0.00000E+00 -1.94169E-04 
0.00000E+00 1.26551E-05 5.11616E-05 5.14856E-06 9.40024E-06 -3.86145E-04 -8.57062E-05 5.11616E-05 1.26551E-05 0.00000E+00 -2.67050E-04 
0.00000E+00 1.34864E-05 5.14218E-05 6.10194E-06 1.01688E-05 -3.88214E-04 -8.37446E-05 5.14218E-05 1.34864E-05 0.00000E+00 -2.90744E-04 
0.00000E+00 1.79153E-05 5.31357E-05 1.11226E-05 1.42932E-05 -3.97952E-04 -7.37887E-05 5.31357E-05 1.79153E-05 0.00000E+00 -4.20578E-04 
