PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 -4.86939E-06 -1.17305E-06 1.69149E-06 3.59077E-05 -1.13293E-04 -4.86939E-06 0.00000E+00 0.00000E+00 -3.46714E-05 
0.00000E+00 0.00000E+00 -4.95077E-06 -8.94051E-07 9.72909E-07 3.43437E-05 -1.10774E-04 -4.95077E-06 0.00000E+00 0.00000E+00 -3.26638E-05 
0.00000E+00 -1.27756E-07 -5.15707E-06 -7.30246E-07 9.79743E-08 3.26068E-05 -1.08287E-04 -5.15707E-06 -1.27756E-07 0.00000E+00 -2.81181E-05 
0.00000E+00 -5.51234E-07 -5.53360E-06 -7.24238E-07 -9.84057E-07 3.06438E-05 -1.05865E-04 -5.53360E-06 -5.51234E-07 0.00000E+00 -2.00502E-05 
0.00000E+00 -1.20212E-06 -6.13487E-06 -9.26212E-07 -2.33339E-06 2.83853E-05 -1.03536E-04 -6.13487E-06 -1.20212E-06 0.00000E+00 -7.05314E-06 
0.00000E+00 -2.15232E-06 -7.03287E-06 -1.40688E-06 -4.02470E-06 2.57564E-05 -1.01368E-04 -7.03287E-06 -2.15232E-06 0.00000E+00 1.27204E-05 
0.00000E+00 -3.48795E-06 -8.31384E-06 -2.25099E-06 -6.14715E-06 2.26678E-05 -9.94444E-05 -8.31384E-06 -3.48795E-06 0.00000E+00 4.16055E-05 
0.00000E+00 -4.84987E-06 -9.63185E-06 -3.21660E-06 -8.15127E-06 1.98963E-05 -9.81846E-05 -9.63185E-06 -4.84987E-06 0.00000E+00 7.20326E-05 
0.00000E+00 -5.31080E-06 -1.00797E-05 -3.55890E-06 -8.80573E-06 1.90142E-05 -9.78622E-05 -1.00797E-05 -5.31080E-06 0.00000E+00 8.25149E-05 
0.00000E+00 -7.95952E-06 -1.26645E-05 -5.62432E-06 -1.24144E-05 1.43001E-05 -9.66722E-05 -1.26645E-05 -7.95952E-06 0.00000E+00 1.44250E-04 
