PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
0.00000E+00 0.00000E+00 8.53390E-08 -2.31694E-06 -8.80690E-05 -5.64319E-05 -1.18042E-04 8.53390E-08 0.00000E+00 0.00000E+00 -4.15519E-03 
0.00000E+00 0.00000E+00 6.63334E-07 -9.66236E-07 -9.22807E-05 -6.14222E-05 -1.14422E-04 6.63334E-07 0.00000E+00 0.00000E+00 -4.38881E-03 
0.00000E+00 1.48390E-07 9.72405E-07 1.42516E-07 -9.69302E-05 -6.68634E-05 -1.10963E-04 9.72405E-07 1.48390E-07 0.00000E+00 -4.62603E-03 
0.00000E+00 2.43128E-07 9.33964E-07 9.36531E-07 -1.02120E-04 -7.28602E-05 -1.07729E-04 9.33964E-07 2.43128E-07 0.00000E+00 -4.86254E-03 
0.00000E+00 -1.02261E-07 4.53287E-07 1.32903E-06 -1.07989E-04 -7.95591E-05 -1.04784E-04 4.53287E-07 -1.02261E-07 0.00000E+00 -5.10963E-03 
0.00000E+00 -1.01820E-06 -6.00347E-07 1.19196E-06 -1.14674E-04 -8.70984E-05 -1.02254E-04 -6.00347E-07 -1.01820E-06 0.00000E+00 -5.36554E-03 
0.00000E+00 -2.65661E-06 -2.37922E-06 3.76011E-07 -1.22337E-04 -9.56390E-05 -1.00286E-04 -2.37922E-06 -2.65661E-06 0.00000E+00 -5.62789E-03 
0.00000E+00 -4.53032E-06 -4.36380E-06 -8.29676E-07 -1.29053E-04 -1.03050E-04 -9.92570E-05 -4.36380E-06 -4.53032E-06 0.00000E+00 -5.83330E-03 
0.00000E+00 -5.19257E-06 -5.05887E-06 -1.29117E-06 -1.31162E-04 -1.05365E-04 -9.90516E-05 -5.05887E-06 -5.19257E-06 0.00000E+00 -5.89348E-03 
0.00000E+00 -9.16330E-06 -9.18872E-06 -4.26982E-06 -1.42220E-04 -1.17422E-04 -9.87673E-05 -9.18872E-06 -9.16330E-06 0.00000E+00 -6.17872E-03 
